"Failure","Persona 1","Persona 2","Persona 3","Persona 4","Persona 5","Persona 6","Persona 7","Persona 8","Persona 9","Persona 10","Persona 11","Persona 12","Persona 13","Persona 14","Persona 15","Persona 16","Persona 17","Persona 18","Persona 19","Persona 20","Persona 21","Persona 22","Persona 23","Persona 24","Persona 25","Persona 26","Persona 27","Persona 28","Persona 29","Persona 30","Persona 31","Persona 32","Persona 33","Persona 34","Persona 35","Persona 36","Persona 37","Persona 38","Persona 39","Persona 40"
"Failure 1",70,69,32,56,29,45,18,66,66,29,23,62,24,49,53,21,33,39,86,39,68,67,77,29,49,46,44,37,36,58,69,84,40,45,74,43,49,85,62,60
"Failure 2",45,61,60,49,73,29,64,56,46,56,40,31,57,77,69,56,81,18,32,47,28,23,46,62,51,28,40,56,61,35,66,32,49,53,59,29,67,28,36,57
"Failure 3",92,51,77,39,34,68,67,38,37,15,55,68,38,57,59,22,32,73,47,28,39,61,62,40,52,65,75,61,31,28,34,56,26,50,51,49,62,59,42,45
"Failure 4",77,70,41,73,44,30,70,57,52,66,33,76,27,40,46,59,75,20,26,18,28,50,60,31,44,59,60,57,40,41,43,64,82,62,59,64,30,66,25,69
"Failure 5",52,58,37,48,37,25,61,74,54,82,56,42,35,37,44,38,58,53,51,53,45,64,44,53,48,46,78,67,52,40,88,87,61,52,73,54,62,38,67,51
"Failure 6",50,70,40,68,32,70,82,48,62,60,70,26,36,44,40,42,42,96,18,44,28,64,62,72,68,52,70,82,58,40,78,72,54,58,68,96,74,32,52,46
"Failure 7",69,48,85,62,36,52,60,55,64,51,21,59,62,51,55,28,56,54,29,48,55,58,54,55,54,22,53,68,53,39,57,52,47,36,70,55,12,69,81,51
"Failure 8",62,55,67,60,79,26,71,30,40,33,59,59,42,71,56,70,46,34,34,34,54,39,51,59,44,70,20,46,69,38,48,62,74,38,61,49,57,72,25,55
"Failure 9",82,37,81,94,23,53,57,41,65,40,25,39,85,49,78,27,46,69,48,62,50,50,58,63,60,9,35,76,68,26,56,43,52,24,62,56,38,65,79,49
"Failure 10",31,63,27,30,71,11,64,46,52,68,77,40,39,34,70,66,76,18,51,81,50,52,56,56,52,16,46,38,60,15,90,64,59,75,51,26,63,39,58,56
"Failure 11",90,48,56,77,47,77,37,30,82,23,22,53,66,38,35,25,22,72,93,35,53,41,36,50,44,99,78,57,67,76,37,92,58,45,67,38,81,56,51,40
